c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28
22.657993674999098,23.678331766363357,22.256567720198255,23.648937660552541,25.525572820490723,25.490617103656113,26.817415174338791,25.853986399417749,26.360531103162074,26.627440960687842,26.703814475055204,18.736828355991136,19.897832153797943,15.122317599531378,16.038723764336808,15.113326123962608,17.672965711615269,19.415252021851188,18.282567238598659,21.400791730678385,20.746269224587742,20.726211203260561,20.809225228893752,20.355406262797231,22.660419157985153,22.417222799276324,22.381476813241235,23.689138685904162,22.909539610318518
19.584129973263366,11.486745314609152,9.74845800275682,16.689524082536771,23.175615197694803,22.33592394315238,24.93698573718067,24.01245994484794,25.036348844202855,25.28049196124406,25.164481240430504,18.148139838778469,19.52030582001364,15.013323626569672,16.007605024998313,14.34540645830446,17.902802674564391,19.299391320013839,17.167342473490805,15.202779461183155,6.6780716873849286,6.9041700409369398,4.4731072184223351,4.7403148652382114,9.5485347885951057,7.8106301781974494,11.746878583770204,11.298778988250021,9.9028128426254582
7.186807508561067,4.3176190424598317,2.212092347192268,6.2132442017007747,12.059203791045952,10.610327444034859,13.453702160528749,13.346485218090002,14.195610489463405,13.967353871398046,13.821007805613689,16.435825715033488,17.590669324711556,13.829004472184728,11.378895689592788,10.454084708202011,15.347075179717841,16.489729491182523,10.662002218618092,6.5132595627950778,4.6749467119558688,4.3830263468807686,2.6260191417612404,2.9596953303879587,6.0527334028856004,5.1756147087123878,7.7576262921623496,7.5866502400058735,5.7553538444581633
6.0371077242866491,4.3254699910618868,2.9420723976585919,5.9668902019656329,9.6229804187797114,8.6162845075268919,10.119334469614166,9.7961213220203618,10.233994754230146,10.202104410502848,10.151777173708595,17.565259106828726,20.282274205248875,16.338662839707432,16.81189339335878,15.264900387439731,18.842485341771734,20.23422104174535,16.907607709241674,9.422999795961843,1.652141894775994,1.7090339312412155,0.52310233203508005,0.5594420643711473,3.9256391842933596,2.3610628718222273,5.1518189387164313,5.4379001705381995,4.2476584131661994
8.388899606279395,5.0118099674770491,3.1941933876966857,7.2559625788971829,8.9835032759269993,8.5309354136252296,9.7276490088213805,9.4109932540705685,10.094108577534314,9.9132703315317414,9.9375741532689901,18.51295772592465,20.697220769162236,15.158147416997664,15.636144810601856,13.946990300239122,18.611762397204963,20.27368171735413,14.04564862439797,4.1620119881815043,3.4314719681419064,3.558700997228101,2.3213629967433107,2.2629471517472979,5.806517288762798,3.901264116377952,7.2831778403908487,7.3459087518866042,4.1326673965873297
6.1273769642494145,3.7829544351009901,1.9077622806142784,5.3405547767139865,8.1191892352606274,8.2054222026757699,9.0917051351405576,8.789274344412469,9.6955674942881345,9.3831615401051494,9.4918632928007725,16.079655373402886,18.409998493620783,14.570273369139819,13.472694997498188,12.018976131211836,16.893393283056504,17.944218167596148,11.168894058469569,2.9162281412272648,2.546738039454965,3.0572262773734593,2.247950227808623,1.9937776828136506,5.6496683497179205,2.7201783606437644,6.6170126112640659,7.0731954717073151,2.9157539095335991
5.5030025766209505,4.0086958968962563,2.3949106809435321,5.3890687564492694,8.418053204420815,7.8592486746302868,9.6031434732061811,9.4165002285894346,10.432520452806884,10.120455819010537,10.161637629296699,12.965882336692054,15.581127733199324,14.305550033062374,11.700087304387608,10.618759397363647,15.016416430527109,15.341356079364026,9.2872203200426995,1.9863212762380513,2.0315016601435474,2.30966491368671,1.5875362059577469,1.4300555130035733,4.600475233985172,1.9749558290148386,5.3577542506183065,5.9366851056637699,2.3939240671990731
6.23279479746882,5.0135686910784756,3.291359722610359,6.1962718989497034,9.5975155268314865,9.6925745129707934,10.87207344420203,10.286019302211066,11.105977394055216,11.100057524372936,11.39003100421354,8.109820574038352,10.191539269961361,9.6550280540666549,4.7079775941773505,2.3851990423181206,8.9579816487697528,9.4512621724912478,3.952205555273629,1.5290713802548126,3.1766949674641936,4.1578526527926272,3.9772555767231168,3.5556940723633232,6.826816191385916,2.584549278742486,6.9446800413928145,8.0782906005531672,2.5504171723530149
5.7866191636141409,4.6524091580622269,2.895722494411288,5.6995807631075834,8.8152438407517977,8.1076455041212583,9.9604689955011807,9.4578796822276345,9.8218705662365835,10.000624510480257,10.112279797311864,4.9633282815334354,7.2541329427890133,4.7047452173044491,3.0248836708185394,1.467171168896769,5.7938177155476822,6.576480839969193,2.2784271340363063,1.4310157494657858,3.1389474563020059,3.9737556938300216,3.7834495783274278,3.3141587127290677,6.6128678399175982,2.8170870494131321,7.0311829737379341,7.9490427338057827,2.6619640939172982
6.5860586708986801,7.5858578745963428,6.2475570576011847,8.2307329101914561,11.191997552481922,10.388019059394139,12.312055577713835,12.011003431078642,12.57399464151576,12.65007035916971,12.856027539649361,7.375360146177826,9.5782059659714136,7.8318914603533969,6.5070954321753334,6.8470699658752778,8.3078587817217908,9.1204238989967692,5.7785112869219475,6.4636239670485054,6.1490812445773173,6.3005953593638822,6.8694391639815677,6.2675626384339864,8.2133100274228568,6.7585641555194229,9.048612819709632,9.4997470595269746,7.5387539913508661
11.620206344488331,10.357247253494378,8.8089045705362281,10.979306989185837,13.277679331425098,12.515478386003636,14.119186477495909,13.544373010255796,13.68923854332062,13.968740105093708,14.055343368638866,15.248765614877151,17.89841759663733,12.005367409729615,13.848787189444337,12.3699254836826,15.952961445355761,17.382200557002136,12.342128687713895,7.3961919888025136,7.5342282891606942,7.3171027585490691,7.6488003574778247,7.2423035242134617,9.1378896599629442,8.1609733935307815,10.08018684669694,10.42679339548117,9.4161211736235515
15.00246283332384,11.661549011104931,10.282154955917733,12.004806008141266,13.71117881751865,13.953640984783043,14.225222435954713,13.591944509863957,14.081107500131949,14.117543677653515,14.237565730165308,16.089905159164772,18.071663226778156,12.52717483196237,13.152010020126141,12.303243633406069,15.897425311884319,17.450091333136257,12.72915901302445,8.7849889064764923,7.2741716242118031,7.1718908223306457,7.6758574103802744,7.3338903552299399,8.9365334106457013,7.8227319968083648,9.8503185202601671,10.152416962783256,8.4696683801228119
16.319668051562886,15.172270036300958,14.11608972714145,16.25938009006034,15.494305830330482,16.09583156873731,16.033067500288709,15.180778779538407,16.089018434805133,16.176476548111545,16.584931564194498,16.130097558498782,17.736259876423368,12.76307408750106,15.006490806013936,14.266506052477148,15.77271244150829,17.404800704626581,14.717092145657297,12.924268432638371,10.90519210941136,10.853990450577378,12.673758302056953,11.653825738631653,12.550848933032874,11.990766946728719,12.940200926728785,13.404530542170441,13.435269380125433
19.971605762494825,18.906012695051537,17.621721982529081,19.092252744774413,18.777718077143426,18.890005899917021,19.304603068932344,18.157988272987275,18.320451743537149,18.743741741528858,18.961114498018439,18.307123953530734,20.392896894938403,15.623273261107016,16.930831060541216,15.649300923969491,18.579393233950562,20.123462844815371,18.15604123633247,18.876245138250646,15.001618752616558,14.447314176722841,14.937293674429156,14.48729807854032,16.233470422902791,16.636879725783231,16.538448249287626,17.258273423230442,17.702473307335943
20.358671519601252,23.023319863963522,21.346774137475784,22.541836223456521,22.318785644626693,22.433982639827676,23.391384103300034,22.367350698445321,22.635543312603822,23.019056961153474,23.098464724216448,19.081166688727542,20.663263318853708,16.219062455756678,17.203184701237831,15.997020947163662,18.717127929571753,20.435144796349078,19.131678991518967,21.26934855193484,19.977409235651514,19.417298097873193,20.150796742140209,19.47045636376847,21.151651490427653,21.826204936955889,21.264123976640725,22.140722734543139,22.901658412142268
22.902755893497414,24.176608685191894,22.77433898933387,23.968852522339354,23.824843275257052,23.96788517005912,24.890625078478344,23.534644970048326,23.645279899641906,24.480482564473306,24.851981916172626,17.817458748868106,19.261314038074573,15.227351801419758,15.823370013255207,14.657743854258783,17.264586294626419,19.004142455638515,17.762652941349891,19.507493915003998,14.644592831795329,15.832695650909884,16.586187057935369,15.632771782072638,19.255310172282385,15.696102412525953,19.221908307071665,20.386431405223398,16.051465324996435
24.130531225060025,21.591152973345899,20.781825905378753,23.560911943932844,23.572015718659621,23.233170503193165,24.471256753948339,23.31995389527961,23.499090568524323,24.128501471909843,24.469195953042998,18.043395295838621,19.242747151362309,14.772020613549856,15.556579666949261,14.517601945593313,17.033258418005019,18.803803365983931,17.037844309027996,19.39401546991413,16.909790839203382,17.26682425771012,17.119312613830786,16.637488351812465,19.700571316759898,17.687816640824153,19.800132055394194,20.877437668658295,17.592974785001473
24.154906198296679,22.057263749323006,21.05926899042047,24.51167523229816,24.461706231878615,23.702135174338792,24.870950856475375,24.07944563619639,23.952769918635845,24.467053930477164,24.522517862656187,19.76654595652154,21.190020625741717,16.421026838270869,18.063134536435143,15.970877402227984,19.20716809046553,20.880184319901069,19.244329587161815,20.205382622893183,19.227905862686185,19.165083171711835,18.432509835089817,18.563507346327199,21.071384662124046,19.926616368574976,21.242253842939,22.261187985259909,20.985402254810758
23.679478143730492,24.492254782211411,22.920727171052548,24.678079767145448,25.466168278341584,25.27316906822756,26.188514619078575,25.274867307956775,25.363968381248711,25.716822075536477,25.738358547139676,20.374327664328973,22.105386910705967,16.739435914930795,18.085108955707504,15.943134225508672,20.012363053900671,21.671235594436389,19.575584110657971,21.972602159322683,22.434761725234125,22.493320052137932,22.736867134867623,22.646563731333352,23.794206639660011,22.865237743710743,23.662756233475314,24.879997439416996,23.911469447143567
23.202074458236282,23.05417641310391,21.198416138985976,23.325091178297214,25.603604813099771,25.491660875503982,26.643999882215461,25.161999012084799,25.72226728622384,26.229526618271187,26.430415022067685,19.811394179002427,21.646009672475024,17.916446488253044,18.822720679366313,17.13439743144724,20.096281094972646,21.52345754761005,20.237478516386403,22.432365035569632,22.328159188558509,22.095362086200936,22.290125830211402,21.590495776873595,23.770571323408667,23.284099854617985,23.321473689605078,24.830864841761752,24.421139765587199
23.893634412751261,21.775100969990781,20.682110280334008,24.002182906404919,26.079959672921028,25.904129907209061,27.220011378916311,26.109485038449655,26.432206287679215,26.834162565074138,26.902153255609242,21.625290122864058,23.079300090658506,19.006579917336254,19.482709451377893,17.762887083934977,21.182394210328141,22.704581968147345,21.25132797124661,23.193422007766507,18.324963737541893,19.295999508137207,16.691630499577322,15.827990125868716,24.427362197084555,20.630232930009875,24.106912098525498,25.705684838361009,21.735520693653051
23.603502759978831,18.817439224125216,18.400602704408605,24.513261542030008,26.118407509070735,25.748453697675515,27.40284087593367,26.310034576425068,26.541845372984916,27.020898510347948,27.09494860167559,20.753359640751057,22.021138299632057,18.07046444363521,18.3783974169625,17.104269722320453,20.036432546611124,21.634515076162884,20.058287808416033,21.431300890967321,10.004166428981591,9.8856399830146842,7.4378506773305091,7.7325524304933211,14.203955870624846,11.741726453628893,15.034936157856436,15.431865778798425,14.406922462279809
22.656950151516931,18.450171133974379,17.73606847931574,24.017836976067244,25.223434497473988,24.983929934100559,26.256986921823128,25.346885989809515,25.675391854080942,25.993235946529801,25.783751488499902,20.65035481406705,22.090568188568142,18.459129630303167,18.912071275777897,17.259014404131335,20.24415340580105,21.737424505049589,20.93956411336314,21.264008043077347,11.390491686440484,9.8787534449445573,7.5126182770362746,8.2955432492304695,10.673263342224352,12.52240242887342,12.045062188397324,12.055040944912292,15.515061301145586
24.22794584597316,19.721306361476316,19.182277599045165,24.684813402953374,26.155489106642889,26.343394742620589,27.317640576790694,26.119385370090193,26.498054390877975,26.87947621791556,27.019035264287567,21.134015812602691,22.63755752773708,19.097312476215841,19.407130989659201,17.863087141552938,20.926816851568198,22.400859958349457,20.970768199342977,23.030980009579309,10.200992759564038,10.079783655040316,7.9233795548072976,8.3017564027778548,13.010983397613131,11.613654721626503,13.694410630076348,14.390559011205696,15.432385733032945
19.843035984530687,11.888583773406744,10.215847114169058,16.579074538472746,20.543100133882177,18.860155812195075,21.051542613735862,21.351514158132247,21.705902782267351,21.244582127897246,20.701975661184115,21.124290253777154,22.737106753145937,18.14332325411295,18.533793472820591,16.891907202308914,20.915407274748276,22.383224891183474,18.646186144302504,12.457903521296814,8.2360736268158377,8.5398362400408843,6.9692513719184035,6.8519719754189126,11.200277526735327,9.0842744946031218,12.951013680074908,12.836730335017322,10.012613706286892
